cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CustomView.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CustomPickerDataSource.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/CustomPickerDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PickerViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PickerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Trip.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Trip.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/TripManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/TripManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/Coord.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Coord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CDataScanner.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/CDataScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/NSScanner_Extensions.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONDeserializer.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONScanner.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/CJSONSerializer.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Source/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/SaveRequest.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/SaveRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PersonalInfoViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/PersonalInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/User.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/MapViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/MapCoord.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/MapCoord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/ReminderManager.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/ReminderManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/AboutViewController.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/LoadingView.o /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/Classes/LoadingView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/Objects-normal/armv7/PaceLogger normal armv7
cCreateUniversalBinary /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger normal "armv6 armv7"
cGenerateDSYMFile /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app.dSYM /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/PaceLogger
cProcessProductPackaging "/Users/markcanales/Library/MobileDevice/Provisioning Profiles/7B13CA91-6449-4EDA-94E6-7A14BC8FA7FD.mobileprovision" /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app/embedded.mobileprovision
cTouch /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/CycleTracks.build/Distribution-iphoneos/PaceLogger.build/PaceLogger.xcent
cCodeSign /Users/markcanales/Desktop/CycleTracks-iPhone/CycleTracks/build/Distribution-iphoneos/PaceLogger.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C3671890000000000000110
t1278636425
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004C2A7DA700000000000001A7
t1277853095
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004C2A7DA700000000000001E5
t1277853095
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004BFE083F00000000002F6980
t1274939455
s3107200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004BFE082E000000000000046B
t1274939438
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C045AEF0000000000253180
t1275353839
s2437504

